places,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
74.0,Southern,Goa,Goa,Dr. Salim Ali Bird Santuary,Bird Sanctuary,1988,2,3.9,10,Yes,None,Wildlife,Yes,0.03,Afternoon
75.0,Western,Gujarat,Ahmedabad,Sabarmati Ashram,Historical,1915,1.5,4.6,0,Yes,None,Historical,Yes,0.35,Morning
76.0,Western,Gujarat,Ahmedabad,Sabarmati Riverfront,Urban Development Project,2012,1,4.6,0,Yes,None,Recreational,Yes,0.1,Evening
77.0,Western,Gujarat,Ahmedabad,Manek Chowk,Market,Unknown,2,4.4,0,Yes,None,Food,Yes,0.49,Night
78.0,Western,Gujarat,Ahmedabad,Kankaria Lake,Lake,1451,3,4.5,10,Yes,None,Recreational,Yes,0.3,Afternoon
79.0,Western,Gujarat,Ahmedabad,Science City,Science,2002,7,4.4,500,Yes,Monday,Educational,Yes,0.11,All
80.0,Western,Gujarat,Ahmedabad,Adalaj Stepwell,Site,1499,1,4.5,0,Yes,None,Architectural,Yes,0.28,Afternoon
81.0,Western,Gujarat,Ahmedabad,Jama Masjid,Religious Site,1822,1,4.7,0,Yes,None,Religious,Yes,0.2,Morning
82.0,Western,Gujarat,Ahmedabad,Teen Darwaja,Historical,1415,1,4.3,0,Yes,None,Historical,Yes,0.37,Afternoon
83.0,Western,Gujarat,Ahmedabad,Law Garden Night Market,Entertainment,Unknown,2,4.2,0,Yes,None,Shopping,Yes,0.62,Night
84.0,Western,Gujarat,Dwarka,Nageshwar Jyotirlinga,Temple,-300,1,4.6,0,No,None,Religious,Yes,0.4,Evening
85.0,Western,Gujarat,Dwarka,Bet Dwarka,Island,Unknown,2,4.5,50,No,None,Religious,Yes,0.2,Morning
86.0,Western,Gujarat,Dwarka,Rukmani Devi Temple,Temple,Unknown,1,4.6,0,No,None,Religious,Yes,0.7,Morning
87.0,Western,Gujarat,Dwarka,Beach,Natural Feature,Unknown,2,4.5,0,No,None,Scenic,Yes,0.11,Evening
88.0,Western,Gujarat,Dwarka,Gomti Ghat,Historical,Unknown,1,4.5,0,No,None,Spiritual,Yes,0.1,Morning
89.0,Western,Gujarat,Dwarka,Dwarka Lighthouse,Historical,Unknown,0.5,4.3,0,No,None,Historical,Yes,0.1,Anytime
90.0,Western,Gujarat,Dwarka,Bhadkeshwar Mahadev Temple ,Temple,Unknown,1,4.5,0,No,None,Religious,Yes,0.6,Morning
91.0,Western,Gujarat,Dwarka,Dwarkadhish Temple,Temple,-400,2,4.7,0,No,None,Religious,No,0.59,Evening
92.0,Western,Gujarat,Junagadh,Gir National Park,National Park,1965,3,4.5,3500,No,None,Wildlife,Yes,0.08,Morning
93.0,Western,Gujarat,Junagadh,Uperkot Fort,Fort,319,2,4.4,0,Yes,None,Historical,Yes,0.9,Morning
94.0,Western,Gujarat,Junagadh,Girnar Hill,Site,Unknown,4,4.6,0,Yes,None,Religious,Yes,0.6,All
95.0,Western,Gujarat,Junagadh,Sakkarbaug Zoological Garden,Zoo,1863,2,4.2,20,Yes,None,Environmental,Yes,0.15,Afternoon
96.0,Western,Gujarat,Junagadh,Willingdon Dam,Dam,Unknown,1,4,0,Yes,None,Scenic,Yes,0.1,Evening
97.0,Western,Gujarat,Junagadh,Adi-Kadi Vav,Stepwell,Unknown,0.5,4.2,0,Yes,None,Historical,Yes,0.13,All
98.0,Western,Gujarat,Junagadh,Darbar Hall Museum,Museum,Unknown,1.5,4.3,5,Yes,Monday,Educational,Yes,0.22,All
99.0,Western,Gujarat,Bhuj,White Desert,Site,1950,2.5,4.6,0,Yes,None,Nature,Yes,0.12,Evening
100.0,Western,Gujarat,Bhuj,Aina Mahal,Palace,1845,1.5,4.3,20,Yes,Friday,Architectural,Yes,0.73,Morning
101.0,Western,Gujarat,Bhuj,Prag Mahal,Palace,1944,1,4.2,20,Yes,None,Scenic,Yes,0.64,All
102.0,Western,Gujarat,Bhuj,Kutch Museum,Museum,1877,1,4.2,5,Yes,Wednesday,Educational,Yes,0.46,All
103.0,Western,Gujarat,Bhuj,Bhujia Fort,Fort,Unknown,2,4.3,0,Yes,None,Architectural,Yes,0.3,Evening
104.0,Western,Gujarat,Bhuj,Shree Swaminarayan Temple,Temple,Unknown,1,4.7,0,Yes,None,Religious,Yes,0.7,Evening
105.0,Western,Gujarat,Bhuj,Vande Matram Memorial,Memorial,2017,2,4.6,50,Yes,None,Historical,Yes,0.67,Morning
106.0,Western,Gujarat,Vadodara,Laxmi Vilas Palace,Palace,1890,2,4.4,200,Yes,Monday,Historical,Yes,0.17,Afternoon
107.0,Western,Gujarat,Vadodara,Kamati Baug,Garden,1879,2,4.4,0,Yes,None,Entertainment,Yes,0.57,Morning
108.0,Western,Gujarat,Vadodara,EME Temple,Temple,1966,1,4.6,0,Yes,None,Religious,Yes,0.37,Evening
109.0,Western,Gujarat,Vadodara,Maharaja Fateh Singh Museum,Museum,1961,1.5,4.4,60,Yes,Monday,Historical,Yes,0.29,Morning
110.0,Western,Gujarat,Vadodara,Sur Sagar Lake,Lake,Unknown,1,4,0,Yes,None,Scenic,Yes,0.6,Evening
111.0,Western,Gujarat,Vadodara,Kirti Mandir,Memorial,1936,1,4.3,0,Yes,None,Religious,Yes,0.21,All
112.0,Western,Gujarat,Somnath,Somnath Temple,Temple,1951,2,4.8,0,No,None,Religious,No,0.39,Morning
113.0,Western,Gujarat,Somnath,Bhalka Tirath,Temple,Unknown,1,4.5,0,No,None,Religious,Yes,0.4,Morning
114.0,Western,Gujarat,Somnath,Somnath Beach,Beach,Unknown,1.5,4.2,0,No,None,Entertainment,Yes,0.7,Evening
115.0,Western,Gujarat,Somnath,Triveni Sangam,Confluence,Unknown,1,4.4,0,No,None,Religious,Yes,0.11,All
116.0,Western,Gujarat,Somnath,Gita Mandir,Temple,1970,1,4.3,0,No,None,Religious,Yes,0.12,All
117.0,Western,Gujarat,Rann of Kutch,Rann Utsav,Cultural,Unknown,3,4.9,7500,Yes,None,Cultural,Yes,0.1,Evening
118.0,Western,Gujarat,Rann of Kutch,Kalo Dungar(Black Hill),Hill,Unknown,1.5,4.5,0,No,None,Scenic,Yes,0.8,Morning
119.0,Western,Gujarat,Rann of Kutch,Dholavira,Site,3000,2.5,4.7,0,No,None,Archaeological,Yes,0.7,All
120.0,Western,Gujarat,Rann of Kutch,Mandavi Beach,Beach,Unknown,1.5,4.4,0,No,None,Entertainment,Yes,0.4,Evening
121.0,Western,Gujarat,Rann of Kutch,Kutch Museum,Museum,1877,1.5,4.2,50,Yes,Wednesday,Educational,Yes,0.46,All
122.0,Western,Gujarat,Rann of Kutch,Narayan Srover,Lake,Unknown,1.5,4.4,0,No,None,Religious,Yes,0.3,Morning
123.0,Western,Gujarat,Rann of Kutch,Chhari Dhand Bird Scantuary,Wildlife Sanctuary,Unknown,1.5,4.3,0,No,None,Wildlife,Yes,0.2,All
124.0,Western,Gujarat,Kevadia,Statue of Unity,Monument,2018,3,4.6,350,No,Monday,Historical,Yes,0.67,All
125.0,Western,Gujarat,Kevadia,Sardar Srovar Dam,Dam,1961,2,4.6,0,No,None,Scenic,Yes,0.5,All
126.0,Western,Gujarat,Kevadia,Valley of Flowers,Garden,2016,1.5,4.4,60,No,None,Scenic,Yes,0.8,Evening
127.0,Western,Gujarat,Kevadia,Jungle Safari ,Park,2020,3,4.5,200,No,None,Wildlife,Yes,0.3,All
128.0,Western,Gujarat,Kevadia,Ekta Cruise,Boat Ride,2019,1,4.4,290,No,None,Entertainment,Yes,0.1,Evening
129.0,Western,Gujarat,Gandhinagar,Dandi Kutir,Museum,2013,1.5,4.5,0,No,None,Historical,Yes,0.05,All
130.0,Western,Gujarat,Gandhinagar,Akshardham Temple,Temple,1992,2.5,4.5,0,Yes,Monday,Religious,Yes,0.5,Afternoon
131.0,Western,Gujarat,Gandhinagar,Adalaj Stepwell,Stepwell,1499,2,4.6,0,Yes,None,Archaeological,Yes,0.28,Morning
132.0,Western,Gujarat,Gandhinagar,Dandi Kutir Museum,Museum,2015,2,4.5,20,Yes,Monday,Educational,No,0.47,All
133.0,Western,Gujarat,Gandhinagar,Trimandir,Temple,2002,1.5,4.6,0,Yes,None,Religious,No,0.11,Evening
134.0,Northern,Rajasthan,Jaipur,Hawa Mahal,Palace,1799,1,4.4,50,Yes,None,Architectural,Yes,1.3,Morning
135.0,Northern,Rajasthan,Jaipur,Amber Fort,Fort,1592,2,4.6,100,Yes,None,Historical,Yes,1.5,All
136.0,Northern,Rajasthan,Jaipur,Jaigarh Fort,Fort,1726,1.5,4.5,35,Yes,None,Historical,Yes,0.3,All
137.0,Northern,Rajasthan,Jaipur,City Palace,Palace,1727,2,4.4,200,Yes,None,Historical,Yes,0.51,Morning
138.0,Northern,Rajasthan,Jaipur,Albert Hall Museum,Museum,1887,2,4.5,200,Yes,None,Historical,Yes,0.63,All
139.0,Northern,Rajasthan,Jaipur,Jantar Mantar,Observatory,1734,1.5,4.5,200,Yes,None,Scenic,Yes,0.4,Morning
140.0,Northern,Rajasthan,Jaipur,Nahargarh Fort,Fort,1734,2.5,4.4,200,Yes,None,Scenic,Yes,0.72,Evening
141.0,Northern,Rajasthan,Jaipur,Birla Mandir,Temple,1988,1,4.6,0,Yes,None,Religious,Yes,0.41,Evening
142.0,Northern,Rajasthan,Udaipur,City Palace,Palace,1559,2,4.4,300,Yes,None,Historical,Yes,0.51,All
143.0,Northern,Rajasthan,Udaipur,Lake Pichola,Lake,1362,2.5,4.5,300,Yes,None,Scenic,Yes,0.9,Evening
144.0,Northern,Rajasthan,Udaipur,Jag Madir,Temple,Unknown,1.5,4.4,600,Yes,None,Religious,Yes,0.92,Afternoon
145.0,Northern,Rajasthan,Udaipur,Bagore ki Haveli,Haveli,1866,1.5,4.5,100,Yes,None,Architectural,Yes,0.42,Morning
146.0,Northern,Rajasthan,Udaipur,Sajjangarh Palace,Palace,1884,1.5,4.2,10,Yes,None,Scenic,Yes,0.3,Evening
147.0,Northern,Rajasthan,Udaipur,Fateh Sagar Lake,Lake,1678,1.5,4.5,100,Yes,None,Scenic,Yes,0.4,All
148.0,Northern,Rajasthan,Udaipur,Eklingji Temple,Temple,Unknown,1,4.6,0,Yes,None,Religious,Yes,0.1,Morning
149.0,Northern,Rajasthan,Jaisalmer,Jaisalmer Fort,Fort,1156,2.5,4.4,50,Yes,None,Historical,Yes,0.56,All
150.0,Northern,Rajasthan,Jaisalmer,Sam Sand Dunes,Natural Feature,Unknown,2.5,4.6,500,Yes,None,Scenic,Yes,0.8,Evening
151.0,Northern,Rajasthan,Jaisalmer,Patwon ki Haveli,Haveli,1800,2.5,4.5,100,Yes,None,Scenic,Yes,0.15,Morning
152.0,Northern,Rajasthan,Jaisalmer,Bada Bagh,Garden,Unknown,1.5,4.4,100,Yes,None,Scenic,Yes,0.5,All
153.0,Northern,Rajasthan,Jaisalmer,Jain Temples,Temple,Unknown,1.5,4.5,10,Yes,None,Historical,Yes,0.3,Morning
154.0,Northern,Rajasthan,Jaisalmer,Matmahal ki Haveli,Haveli,1978,1,4.3,50,yes,None,Architectural,Yes,0.15,All
155.0,Northern,Rajasthan,Sawai Madhopur,Ranthambore National Park,Wildlife Sanctuary,1980,3,4.6,500,No,None,Wildlife,Yes,0.09,All
156.0,Northern,Rajasthan,Sawai Madhopur,Ranthambore Fort,Fort,Unknown,2.5,4.6,0,No,None,Heritage,Yes,0.12,All
157.0,Northern,Rajasthan,Sawai Madhopur,Trinetra Ganesh Temple,Temple,1300,1,4.5,0,No,None,Religious,Yes,0.4,All
158.0,Northern,Rajasthan,Sawai Madhopur,Kachida Valley,Valley,Unknown,2,4.3,0,No,None,Wildlife,Yes,0.6,All
159.0,Northern,Rajasthan,Sawai Madhopur,Rajiv Gandhi Regional Museum,Museum,2014,2,4.4,0,No,Monday,Historical,Yes,0.1,Afternoon
160.0,Northern,Rajasthan,Sawai Madhopur,Chauth Mata Temple,Temple,1555,1,4.5,0,No,None,Religious,Yes,0.4,All
161.0,Northern,Rajasthan,Pushkar,Pushkar Lake,Lake,1400,1.5,4.6,0,Yes,None,Religious,Yes,1.6,All
162.0,Northern,Rajasthan,Pushkar,Brahma Temple,Temple,1400,1,4.5,0,Yes,None,Religious,Yes,0.33,All
163.0,Northern,Rajasthan,Pushkar,Savitri Mata Temple,Temple,Unknown,2,4.4,0,Yes,None,Religious,Yes,0.49,All
164.0,Northern,Rajasthan,Pushkar,Pushkar Camel Fair,Cultural,Annual,3,4.5,0,Yes,None,Cultural,Yes,0.9,All
165.0,Northern,Rajasthan,Pushkar,Pushkar Bzaar,Market,Unknown,2,4.3,0,Yes,None,Heritage,Yes,0.8,All
166.0,Northern,Rajasthan,Pushkar,Man Mahal,Palace,1800,1,4.1,0,Yes,None,Scenic,Yes,0.6,All
167.0,Northern,Rajasthan,Ajmer,Ajmer Sharif Dargah,Shrine,1236,2,4.6,0,Yes,None,Religious,No,0.35,All
168.0,Northern,Rajasthan,Ajmer,Ana Sagar Lake,Lake,1200,1.5,4.4,0,Yes,None,Scenic,Yes,0.3,Evening
169.0,Northern,Rajasthan,Ajmer,Adhai Din ka Jhopra,Mosque,1200,1,4.3,0,Yes,None,Architectural,Yes,0.22,Afternoon
170.0,Northern,Rajasthan,Ajmer,Nareli Jsin Temple,Temple,2000,1.5,4.5,0,Yes,None,Architectural,Yes,0.5,Morning
171.0,Northern,Rajasthan,Ajmer,Akbar’s Palace,Museum,1600,1.5,4.1,10,Yes,None,Historical,Yes,0.33,Afternoon
172.0,Northern,Rajasthan,Jodhpur,Mehrangarh Fort,Fort,1459,2,4.6,100,Yes,None,Historical,Yes,0.64,All
173.0,Northern,Rajasthan,Jodhpur,Umaid Bhawan Palace ,Palace,2000,1.5,4.6,30,Yes,None,Architectural,Yes,0.4,Afternoon
174.0,Northern,Rajasthan,Jodhpur,Jaswant Thada,Cenotaph,1900,1,4.5,30,Yes,None,Heritage,Yes,0.14,Morning
175.0,Northern,Rajasthan,Jodhpur,Clock Tower and Sardar Market,Market,1900,1.5,4.3,0,Yes,None,Shopping,Yes,0.5,Afternoon
176.0,Northern,Rajasthan,Jodhpur,Toorji ka Jhalra,Stepwell,1800,1,4.4,0,Yes,None,Architectural,Yes,0.8,Morning
177.0,Northern,Rajasthan,Jodhpur,Chamunda Mata Temple,Temple,1500,1,4.6,0,Yes,None,Religious,Yes,0.5,Evening
178.0,Northern,Rajasthan,Chittorgarh,Chittorgarh Fort,Fort,700,3,4.6,40,No,None,Historical,Yes,1.9,All
179.0,Northern,Rajasthan,Chittorgarh,Vijay Stambh,Tower,1500,1,4.5,0,No,None,Heritage,Yes,0.9,All
180.0,Northern,Rajasthan,Chittorgarh,Kirti Stambh,Tower,1200,1,4.4,0,No,None,Historical,Yes,0.1,Afternoon
181.0,Northern,Rajasthan,Chittorgarh,Meera Temple,Temple,1600,1,4.5,0,No,None,Religious,Yes,0.12,Morning
182.0,Northern,Rajasthan,Chittorgarh,Kalika Mata Temple,Temple,800,1.5,4.4,0,No,None,Religious,Yes,0.11,All
183.0,Northern,Rajasthan,Chittorgarh,Sanwariaji Temple,Temple,1800,2,4.6,0,No,None,Religious,Yes,0.17,All
184.0,Northern,Rajasthan,Mount Abu,Dilwara Temples,Temple,1100,1,4.8,0,No,None,Religious,No,0.05,All
185.0,Northern,Rajasthan,Mount Abu,Nakki Lake,Lake,Unknown,1.5,4.5,100,No,None,Entertainment,Yes,0.1,Evening
186.0,Northern,Rajasthan,Mount Abu,Guru Shikhar,Peak,Unknown,1.5,4.6,0,No,None,Scenic,Yes,0.7,Morning
187.0,Northern,Rajasthan,Mount Abu,Sunset Point,Viewpoint,Unknown,1,4.5,0,No,None,Scenic,Yes,0.12,All
188.0,Northern,Rajasthan,Mount Abu,Toad Rock,Rock Formation,Unknown,1,4.4,0,No,None,Architectural,Yes,0.4,All
189.0,Northern,Rajasthan,Mount Abu,Peace Park,Park,2000,2,4.6,0,No,None,Spiritual,Yes,0.81,Afternoon
190.0,Northern,Rajasthan,Bikaner,Junagarh Fort,Fort,1589,2,4.5,50,No,None,Historical,Yes,0.32,All
191.0,Northern,Rajasthan,Bikaner,Laxmi Niwas Palace,Palace,2000,2,4.6,1200,No,None,Architectural,Yes,0.4,Afternoon
192.0,Northern,Rajasthan,Bikaner,Karni Mata Temple,Temple,1500,1,4.4,0,No,None,Religious,Yes,0.3,All
193.0,Northern,Rajasthan,Bikaner,Bhandsar Jain Temple,Temple,1468,1,4.5,0,No,None,Religious,Yes,0.2,All
194.0,Northern,Rajasthan,Bikaner,Ganjer Palace and Lake,Lake,2000,2,4.4,5000,No,None,Heritage,Yes,0.5,Night
195.0,Northern,Rajasthan,Bikaner,Shri Laximinath Temple,Temple,1400,1,4.4,0,No,None,Religious,Yes,0.1,Morning
196.0,Northern,Punjab,Amritsar,Golden Temple (Harmandir Sahib),Religious Site,1604,1.5,4.9,0,Yes,None,Spiritual,Yes,1.9,All
197.0,Northern,Punjab,Amritsar,Jallianwala Bagh,Memorial,1951,1,4.8,0,Yes,None,Historical,Yes,0.3,Afternoon
198.0,Northern,Punjab,Amritsar,Wagah Border,Border Crossing,1950,2,4.8,0,Yes,None,Cultural,Yes,0.17,Evening
